Date : 2025-06-12 14:55:35
Directory : /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib
Total : 131 files,  4497 codes, 680 comments, 1067 blanks, all 6244 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        103 |      3,470 |        680 |        615 |      4,765 |
| Markdown         |         16 |        941 |          0 |        438 |      1,379 |
| JSON             |          9 |         63 |          0 |          9 |         72 |
| YAML             |          1 |         23 |          0 |          3 |         26 |
| Shell Script     |          1 |          0 |          0 |          1 |          1 |
| pip requirements |          1 |          0 |          0 |          1 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        131 |      4,497 |        680 |      1,067 |      6,244 |
| . (Files)                                                                                                                           |          3 |        111 |          0 |         45 |        156 |
| adapters                                                                                                                            |         12 |        234 |         27 |         46 |        307 |
| api                                                                                                                                 |         25 |      1,974 |        256 |        353 |      2,583 |
| api (Files)                                                                                                                         |          5 |        356 |         80 |        114 |        550 |
| api/routers                                                                                                                         |         20 |      1,618 |        176 |        239 |      2,033 |
| ci                                                                                                                                  |          1 |         23 |          0 |          3 |         26 |
| configs                                                                                                                             |          4 |         51 |          0 |          4 |         55 |
| configs/dev                                                                                                                         |          4 |         51 |          0 |          4 |         55 |
| core                                                                                                                                |         11 |        547 |        106 |        173 |        826 |
| metrics                                                                                                                             |          9 |        154 |          9 |         32 |        195 |
| models                                                                                                                              |          7 |        369 |         42 |        103 |        514 |
| schemas                                                                                                                             |          5 |         12 |          0 |          5 |         17 |
| schemas/validation                                                                                                                  |          5 |         12 |          0 |          5 |         17 |
| scripts                                                                                                                             |          2 |         76 |         17 |         32 |        125 |
| sessions                                                                                                                            |          5 |         65 |          2 |         15 |         82 |
| subservices                                                                                                                         |         33 |        525 |        144 |        156 |        825 |
| subservices (Files)                                                                                                                 |          2 |         49 |         10 |         13 |         72 |
| subservices/alarms                                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| subservices/appstate                                                                                                                |          2 |         21 |          7 |          9 |         37 |
| subservices/auth                                                                                                                    |          3 |        119 |         16 |         35 |        170 |
| subservices/canbus                                                                                                                  |          3 |          0 |          0 |          3 |          3 |
| subservices/config                                                                                                                  |          2 |         66 |         49 |         11 |        126 |
| subservices/database                                                                                                                |          4 |          0 |          0 |          4 |          4 |
| subservices/i2c                                                                                                                     |          3 |          0 |          0 |          3 |          3 |
| subservices/kafka                                                                                                                   |          3 |          0 |          0 |          3 |          3 |
| subservices/metrics                                                                                                                 |          2 |          0 |          0 |          2 |          2 |
| subservices/mtls                                                                                                                    |          4 |         54 |         25 |         19 |         98 |
| subservices/secrets                                                                                                                 |          3 |        216 |         37 |         52 |        305 |
| tests                                                                                                                               |          8 |        220 |         23 |         44 |        287 |
| tests (Files)                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| tests/integration                                                                                                                   |          7 |        220 |         23 |         43 |        286 |
| utils                                                                                                                               |          6 |        136 |         54 |         56 |        246 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/README.md                                     | Markdown         |        111 |          0 |         43 |        154 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| /Users/mateuszsoltykiewicz/Library/Mobile Documents/com~apple~CloudDocs/Heater/AppLib/adapters/canbus.py                            | Python           |         46 |          2 |          5 |         53 |
